Year,Month,Temperature,Humidity,WindSpeed,Pressure,CloudCover,Rainfall
2009,11,22.01,55.79,13.57,957.74,0.4,37.32
2005,4,29.21,67.34,6.59,953.13,0.55,46.68
2011,1,20.22,59.08,3.91,940.46,0.38,36.75
2004,4,30.11,71.73,15.69,962.86,0.74,51.5
2014,1,20.64,66.54,14.59,935.87,0.42,41.68
2011,1,20.53,59.66,15.77,956.98,0.44,37.86
2003,4,28.54,79.39,13.45,966.06,0.88,61.25
2004,12,19.43,48.72,3.36,944.47,0.33,31.79
1997,9,25.43,71.61,17.93,968.46,0.53,49.6
2023,3,24.43,71.51,4.54,953.61,0.79,54.31
2001,7,29.93,86.25,17.06,962.71,0.78,58.76
2018,5,29.13,88.92,17.37,955.45,0.85,63.54
2018,2,27.0,70.56,11.4,959.11,0.48,38.92
2024,12,18.69,54.33,19.31,958.26,0.2,32.41
1997,2,24.0,59.96,10.64,965.22,0.71,41.51
2016,8,27.48,73.02,17.46,960.56,0.9,57.23
1999,6,31.89,70.55,4.84,932.37,0.87,54.98
2018,7,29.82,87.67,9.2,965.94,0.88,59.87
2013,6,32.08,80.13,7.33,939.04,0.92,57.18
2003,4,28.63,67.24,14.77,939.31,0.77,46.44
